7786,etecsa.net,Cannot connect to host etecsa.net:80 ssl:default [None]
7802,adultswim.com,Connection timeout to host http://adultswim.com
7812,zlink2.com,Cannot connect to host zlink2.com:80 ssl:default [None]
7846,haiwainet.cn,Cannot connect to host haiwainet.cn:80 ssl:default [None]
7854,perkeso.gov.my,Cannot connect to host perkeso.gov.my:80 ssl:default [None]
7859,staticflickr.com,Cannot connect to host staticflickr.com:80 ssl:default [None]
7867,adpolice.gov.ae,Cannot connect to host adpolice.gov.ae:80 ssl:default [None]
7880,7ho.st,'400, message=''Can not decode content-encoding: brotli (br). Please install `brotlipy`'', url=URL(''https://7ho.st/'')'
7889,friday.tw,
7891,labour.gov.za,Cannot connect to host labour.gov.za:80 ssl:default [None]
7895,hao6v.net,Cannot connect to host hao6v.net:80 ssl:default [None]
7896,wi.gov,
7897,edunet.net,
7901,eslite.com,Cannot connect to host eslite.com:80 ssl:default [None]
7909,tebyan.net,
7918,aaastructuredfinanceltd.com,
7923,ocomecodafelicidade.com,
7928,standardchartered.co.in,Connection timeout to host http://standardchartered.co.in
7931,kyoukaikenpo.or.jp,Cannot connect to host kyoukaikenpo.or.jp:80 ssl:default [None]
7938,pickupmates.com,
7940,volvocars.com,
7968,paytm.in,Connection timeout to host http://paytm.in
7977,twndo77864.com,'403, message=''Forbidden'', url=URL(''https://twndo77864.com/'')'
7978,irandns.com,
8001,eastpassion.com,
8004,utiitsl.com,
8006,gitbook.io,'0, message='''', url=URL(''http://gitbook.io'')'
8018,telcel.com,
8022,aiou.edu.pk,'404, message=''Not Found'', url=URL(''http://aiou.edu.pk'')'
8025,afp.com,Cannot connect to host afp.com:80 ssl:default [None]
8042,scene7.com,Connection timeout to host http://scene7.com
8044,tokyo-np.co.jp,Cannot connect to host tokyo-np.co.jp:80 ssl:default [None]
8045,e-qanun.az,
8061,meiwish.com,Cannot connect to host meiwish.com:80 ssl:default [None]
8072,rada.gov.ua,Timeout on reading data from socket
8083,tv2.dk,Timeout on reading data from socket
8084,schneider-electric.com,
8087,ylilauta.org,
8098,thriftbooks.com,Timeout on reading data from socket
8101,sharepoint.cn,
8106,ldblog.jp,Cannot connect to host ldblog.jp:80 ssl:default [None]
8114,xmrc.com.cn,Cannot connect to host xmrc.com.cn:80 ssl:default [None]
8115,magaseek.com,Cannot connect to host magaseek.com:80 ssl:default [None]
8123,with2.net,
8136,jianguoyun.com,Connection timeout to host http://jianguoyun.com
8144,setadiran.ir,Connection timeout to host http://setadiran.ir
8146,aemps.es,Cannot connect to host aemps.es:80 ssl:default [None]
8147,bod.com.ve,Cannot connect to host bod.com.ve:80 ssl:default [None]
8154,ipms247.com,Connection timeout to host http://ipms247.com
8161,eir-parts.net,Cannot connect to host eir-parts.net:80 ssl:default [None]
8162,suntory-kenko.com,Cannot connect to host suntory-kenko.com:80 ssl:default [None]
8163,allconverterssearch.com,
8167,neverlose.info,
8171,sedecatastro.gob.es,Cannot connect to host sedecatastro.gob.es:80 ssl:default [None]
8181,zhihuiya.com,
8184,ancestry.co.uk,
8188,douyin.com,Connection timeout to host http://douyin.com
8190,plateau.com,Connection timeout to host http://plateau.com
8197,sciencedirectassets.com,Cannot connect to host sciencedirectassets.com:80 ssl:default [None]
8198,newseutoday.buzz,'403, message=''Forbidden'', url=URL(''http://newseutoday.buzz'')'
8203,idika.org.gr,Cannot connect to host idika.org.gr:80 ssl:default [None]
8207,adtng.com,'Cannot connect to host adtng.com:80 ssl:default [Connect call failed (''127.0.0.1'', 80)]'
8211,jioconnect.com,Cannot connect to host jioconnect.com:80 ssl:default [None]
8234,recruiter.co.kr,
8241,servicenow.com,Timeout on reading data from socket
8248,xvideos-cdn.com,'Cannot connect to host xvideos-cdn.com:80 ssl:default [Connect call failed (''127.0.0.1'', 80)]'
8249,faa.gov,Cannot connect to host faa.gov:80 ssl:default [None]
8252,cli.im,Timeout on reading data from socket
8264,cashnet.com,
8280,tesla.cn,Connection timeout to host http://tesla.cn
8308,genk.vn,Connection timeout to host https://genk.vn/
8321,zh-hr.com,Connection timeout to host http://zh-hr.com
8322,zjzwfw.gov.cn,Cannot connect to host zjzwfw.gov.cn:80 ssl:default [None]
8328,demandware.net,Cannot connect to host demandware.net:80 ssl:default [None]
8334,auxml.com,Cannot connect to host auxml.com:80 ssl:default [None]
8337,saic.gov.cn,Cannot connect to host saic.gov.cn:80 ssl:default [None]
8338,yundaex.com,'Cannot connect to host yundaex.com:80 ssl:default [Connect call failed (''180.153.139.91'', 80)]'
8340,z1.fm,'403, message=''Forbidden'', url=URL(''http://z1.fm'')'
8344,universal-credit.service.gov.uk,Cannot connect to host universal-credit.service.gov.uk:80 ssl:default [None]
8349,gitbooks.io,'400, message=''Missing book name to serve content'', url=URL(''https://gitbooks.io/'')'
8350,yazuya.com,Cannot connect to host yazuya.com:80 ssl:default [None]
8364,amazon-adsystem.com,Cannot connect to host amazon-adsystem.com:80 ssl:default [None]
8365,walmart.com.mx,'Cannot connect to host walmart.com.mx:80 ssl:default [Connect call failed (''161.164.249.61'', 80)]'
8380,iitm.ac.in,Cannot connect to host iitm.ac.in:80 ssl:default [None]
8382,microsoftonline.cn,Connection timeout to host http://microsoftonline.cn
8385,sharelive.net,
8386,sysu.edu.cn,
8388,xhcdn.com,'403, message=''Forbidden'', url=URL(''http://xhcdn.com'')'
8389,p30download.ir,'403, message=''Forbidden'', url=URL(''http://p30download.ir'')'
8394,lloenerginqu.info,Cannot connect to host lloenerginqu.info:80 ssl:default [None]
8397,imrworldwide.com,Cannot connect to host imrworldwide.com:80 ssl:default [None]
8403,1btcnews.co,'403, message=''Forbidden'', url=URL(''http://1btcnews.co'')'
8410,coupahost.com,Cannot connect to host coupahost.com:80 ssl:default [None]
8456,pangzitv.com,
8467,jizokukahojokin.info,
8478,state.or.us,Connection timeout to host http://state.or.us
8480,mybrowser-search.com,
8497,dysfz.net,Connection timeout to host http://dysfz.net
8499,lbldy.com,Cannot connect to host lbldy.com:80 ssl:default [None]
8500,taisha.org,
8506,mysearch123.com,Connection timeout to host http://mysearch123.com
8524,quicklaunchsso.com,'Cannot connect to host quicklaunchsso.com:80 ssl:default [Connect call failed (''54.144.223.245'', 80)]'
8526,kpay.com.kw,Connection timeout to host http://kpay.com.kw
8532,morganstanleyclientserv.com,
8552,netverify.com,'404, message=''Not Found'', url=URL(''https://netverify.com/'')'
8559,up.gov.in,
8560,santandernetibe.com.br,Cannot connect to host santandernetibe.com.br:80 ssl:default [None]
8565,onlinecheckwriter.com,
8568,linksys.com,
8569,government.ae,Timeout on reading data from socket
8576,kaipoke.biz,Cannot connect to host kaipoke.biz:80 ssl:default [None]
8591,fundsxpress.com,Cannot connect to host fundsxpress.com:80 ssl:default [None]
8597,moi.gov.tw,Cannot connect to host moi.gov.tw:80 ssl:default [None]
8601,e2ma.net,Cannot connect to host e2ma.net:80 ssl:default [None]
8605,jwpei.com,Timeout on reading data from socket
8625,lecker.de,
8626,sicredi.com.br,Connection timeout to host http://sicredi.com.br
8630,sri.gob.ec,Cannot connect to host sri.gob.ec:80 ssl:default [None]
8632,sinopac.com,Cannot connect to host sinopac.com:80 ssl:default [None]
8640,rahvar120.ir,'405, message=''Not Allowed'', url=URL(''http://rahvar120.ir'')'
8641,atlantico.ao,Cannot connect to host atlantico.ao:80 ssl:default [None]
8644,lilpastanews.com,'404, message=''Not Found'', url=URL(''http://lilpastanews.com'')'
8649,cartasi.it,Cannot connect to host cartasi.it:80 ssl:default [None]
8653,gwu.edu,Cannot connect to host gwu.edu:80 ssl:default [None]
8658,toolur.com,
8668,xj-storage.jp,Cannot connect to host xj-storage.jp:80 ssl:default [None]
8672,aramex.com,'Cannot connect to host aramex.com:443 ssl:default [Connect call failed (''86.96.206.57'', 443)]'
8673,ctfassets.net,Cannot connect to host ctfassets.net:80 ssl:default [None]
8676,cdslindia.com,'403, message=''Forbidden'', url=URL(''https://cdslindia.com/'')'
8679,hikaritv.net,Cannot connect to host hikaritv.net:80 ssl:default [None]
8681,n-monitor.co.jp,Cannot connect to host n-monitor.co.jp:80 ssl:default [None]
8685,51fashion.com.cn,Cannot connect to host 51fashion.com.cn:80 ssl:default [None]
8686,chinahrt.com,Cannot connect to host chinahrt.com:80 ssl:default [None]
8689,htsec.com,Cannot connect to host htsec.com:80 ssl:default [None]
8691,moegirl.org,
8692,qiniu.io,Cannot connect to host qiniu.io:80 ssl:default [None]
8696,wlmq.com,'502, message=''Bad Gateway'', url=URL(''http://wlmq.com'')'
8718,torn.com,'503, message=''Service Temporarily Unavailable'', url=URL(''https://torn.com/'')'
8721,ds.network,Cannot connect to host ds.network:80 ssl:default [None]
8728,popiruss.pw,
8736,ltt.ly,
8738,kir.jp,Cannot connect to host kir.jp:80 ssl:default [None]
8748,visas-immigration.service.gov.uk,Connection timeout to host http://visas-immigration.service.gov.uk
8751,referralcandy.com,Timeout on reading data from socket
8753,loldytt.com,Cannot connect to host loldytt.com:80 ssl:default [None]
8756,qmb.ir,Connection timeout to host http://qmb.ir
8761,fast-redirecting.com,
8762,transactionvalue.top,
8773,sanita.fvg.it,Cannot connect to host sanita.fvg.it:80 ssl:default [None]
8785,ec-cube.net,
8789,imasdk.googleapis.com,'404, message=''Not Found'', url=URL(''http://imasdk.googleapis.com'')'
8802,independent.ng,Timeout on reading data from socket
8804,dc.gov,[Errno 104] Connection reset by peer
8813,china.cn,
8825,followfast.com,
8828,sabbnet.com,Cannot connect to host sabbnet.com:80 ssl:default [None]
8837,sars.gov.za,'404, message=''Not Found'', url=URL(''https://sars.gov.za/'')'
8846,correoargentino.com.ar,Cannot connect to host correoargentino.com.ar:80 ssl:default [None]
8849,securesuite.co.uk,Connection timeout to host http://securesuite.co.uk
8850,ubagroup.com,Cannot connect to host ubagroup.com:80 ssl:default [None]
8851,sneakersnstuff.com,'503, message=''Service Temporarily Unavailable'', url=URL(''https://www.sneakersnstuff.com/'')'
8869,4armn.com,Connection timeout to host http://4armn.com
8879,orico.co.jp,Cannot connect to host orico.co.jp:80 ssl:default [None]
8888,ukerukun.jp,Connection timeout to host http://ukerukun.jp
8892,wisconsin.gov,
8893,louisem.com,
8901,otpbankdirekt.hu,Cannot connect to host otpbankdirekt.hu:80 ssl:default [None]
8902,gcs-web.com,Cannot connect to host gcs-web.com:80 ssl:default [None]
8910,bancomercantil.com,Cannot connect to host bancomercantil.com:80 ssl:default [None]
8914,66ys.tv,Cannot connect to host 66ys.tv:80 ssl:default [None]
8917,chinanetcenter.com,Cannot connect to host chinanetcenter.com:80 ssl:default [None]
8918,cjn.cn,
8920,csg.cn,Cannot connect to host csg.cn:80 ssl:default [None]
8922,istar.cn,Connection timeout to host http://istar.cn
8925,meijutt.com,Connection timeout to host http://meijutt.com
8927,ruc.edu.cn,Connection timeout to host http://ruc.edu.cn
8928,yicheshi.com,Cannot connect to host yicheshi.com:80 ssl:default [None]
8933,palmettostatearmory.com,Timeout on reading data from socket
8941,alltravelingsites.com,
8952,sofmap.com,'400, message=''Bad Request'', url=URL(''http://sofmap.com'')'
8961,agni3.xyz,Cannot connect to host agni3.xyz:80 ssl:default [None]
8978,fssai.gov.in,'''utf-8'' codec can''t decode bytes in position 296879-296880: invalid continuation byte'
8981,smarthub.coop,'404, message=''Not Found'', url=URL(''https://smarthub.coop/'')'
8982,mymagenta.at,Cannot connect to host mymagenta.at:80 ssl:default [None]
8996,davivienda.com,Cannot connect to host davivienda.com:80 ssl:default [None]
9000,myschoolapp.com,'403, message=''Forbidden'', url=URL(''http://myschoolapp.com'')'
9019,pcloud.link,Cannot connect to host pcloud.link:80 ssl:default [None]
9039,gsxt.gov.cn,Cannot connect to host gsxt.gov.cn:80 ssl:default [None]
9048,kdmid.ru,Cannot connect to host kdmid.ru:80 ssl:default [None]
9049,toomiplay.com,Cannot connect to host toomiplay.com:80 ssl:default [None]
9051,satoshi-clicker.io,'503, message=''Service Temporarily Unavailable'', url=URL(''https://satoshi-clicker.io/'')'
9070,mangalib.me,'403, message=''Forbidden'', url=URL(''http://mangalib.me'')'
9077,serverdata.net,
9100,ministeriodesarrollosocial.gob.cl,Cannot connect to host ministeriodesarrollosocial.gob.cl:80 ssl:default [None]
9107,hongleongconnect.my,
9122,payubiz.in,Connection timeout to host http://payubiz.in
9125,alducadaosta.com,Timeout on reading data from socket
9126,bridgekajabi.net,Cannot connect to host bridgekajabi.net:80 ssl:default [None]
9127,imd-web.com,'403, message=''Forbidden'', url=URL(''http://imd-web.com'')'
9134,deandeluca.co.jp,'404, message=''Not Found'', url=URL(''http://deandeluca.co.jp'')'
9137,link-a.net,
9139,dei.gr,'403, message=''Forbidden'', url=URL(''http://dei.gr'')'
9147,lcwaikiki.com,'403, message=''Forbidden'', url=URL(''https://www.lcwaikiki.com'')'
9151,javcl.com,'503, message=''Service Temporarily Unavailable'', url=URL(''http://javcl.com'')'
9153,asus.com.cn,'404, message=''Not Found'', url=URL(''https://asus.com.cn/'')'
9178,baofeng.com,Connection timeout to host http://baofeng.com
9181,447651.com,
9185,fjinfo.org.cn,Cannot connect to host fjinfo.org.cn:80 ssl:default [None]
9187,ibabyzone.cn,
9189,jiushang.cn,Connection timeout to host http://jiushang.cn
9195,yindou.com,Cannot connect to host yindou.com:80 ssl:default [None]
9208,replayapp.io,
9214,onlineandhrabank.net.in,Connection timeout to host http://onlineandhrabank.net.in
9218,rapmls.com,
9231,lifecard.co.jp,Connection timeout to host http://lifecard.co.jp
9240,hawaii.gov,
9245,dualmine.com,'403, message=''Forbidden'', url=URL(''https://dualmine.com/'')'
9251,kmail-lists.com,'404, message=''Not Found'', url=URL(''http://kmail-lists.com'')'
9265,tudoupe.com,
9271,prismamediosdepago.com,Cannot connect to host prismamediosdepago.com:80 ssl:default [None]
9279,geenstijl.nl,
9283,morhipo.com,'<RawResponseMessage(version=HttpVersion(major=1, minor=1), code=301, reason=''Object Moved'', headers=<CIMultiDictProxy(''Location'': ''https://www.morhipo.com/'')>, raw_headers=((b''Location'', b''https://www.morhipo.com/''),), should_close=True, compression=None, upgrade=False, chunked=False)>'
9293,statnews.com,
9297,af.mil,Cannot connect to host af.mil:80 ssl:default [None]
9307,tribuna.com,
9328,cmbchina.com,Connection timeout to host http://cmbchina.com
9331,vagaro.com,
9336,mohurd.gov.cn,
9343,anvv.fun,Cannot connect to host anvv.fun:80 ssl:default [None]
9352,andhrabank.in,Connection timeout to host http://andhrabank.in
9357,emb-japan.go.jp,Cannot connect to host emb-japan.go.jp:80 ssl:default [None]
9360,wantgoo.com,'404, message=''Not Found'', url=URL(''https://wantgoo.com/'')'
9370,qianzhan.com,Connection timeout to host http://qianzhan.com
9381,booksusi.com,'503, message=''Service Temporarily Unavailable'', url=URL(''http://booksusi.com'')'
9390,accessbanking.com.ar,Cannot connect to host accessbanking.com.ar:80 ssl:default [None]
9394,atatech.org,Connection timeout to host http://atatech.org
9395,anl.az,
9399,wwwssyoutube.com,
9411,aliyun-inc.com,Connection timeout to host http://aliyun-inc.com
9412,olevod.com,Cannot connect to host olevod.com:80 ssl:default [None]
9414,mitbbs.com,
9418,fssnet.co.in,Connection timeout to host http://fssnet.co.in
9420,aeon.co.jp,Cannot connect to host aeon.co.jp:80 ssl:default [None]
9423,5156edu.com,
9454,opentextbc.ca,Connection timeout to host https://opentextbc.ca/
9458,officedepot.com.mx,Cannot connect to host officedepot.com.mx:80 ssl:default [None]
9468,yahoo-net.jp,Cannot connect to host yahoo-net.jp:80 ssl:default [None]
9469,bluesnap.com,
9481,61learn.com,Timeout on reading data from socket
9482,77784.com,
9486,chd.edu.cn,
9488,cncv.org.cn,
9489,fzg360.com,
9490,jobbole.com,
9491,sac.net.cn,Cannot connect to host sac.net.cn:80 ssl:default [None]
9497,infonavit.org.mx,Connection timeout to host http://infonavit.org.mx
9499,g2afse.com,Cannot connect to host g2afse.com:80 ssl:default [None]
9505,mobile-global-app-market1.life,Cannot connect to host mobile-global-app-market1.life:80 ssl:default [None]
9508,i-sh.co.kr,
9509,saystuffidcont.ml,Cannot connect to host newerannews.com:443 ssl:default [None]
9528,colipu.com,Cannot connect to host colipu.com:80 ssl:default [None]
9530,smbctb.co.jp,Cannot connect to host smbctb.co.jp:80 ssl:default [None]
9531,taimuchem.com,
9539,cht.com.tw,Cannot connect to host cht.com.tw:80 ssl:default [None]
9558,bt.gob.ve,Cannot connect to host bt.gob.ve:80 ssl:default [None]
9561,provida.cl,Cannot connect to host provida.cl:80 ssl:default [None]
9564,landpage.co,'404, message=''Not Found'', url=URL(''https://landpage.co/'')'
9573,kotsovolos.gr,Timeout on reading data from socket
9581,osaka.lg.jp,Cannot connect to host osaka.lg.jp:80 ssl:default [None]
9582,kasikornbankgroup.com,
9603,ntu.edu.tw,Cannot connect to host ntu.edu.tw:80 ssl:default [None]
9617,shinkin-ib.jp,Cannot connect to host shinkin-ib.jp:80 ssl:default [None]
9649,xici.net,Cannot connect to host xici.net:80 ssl:default [None]
9681,kronos.net,Cannot connect to host kronos.net:80 ssl:default [None]
9688,datsgirl.com,
9694,ichuanglan.com,
9702,thecrazytourist.com,
9711,minutouno.com,
9715,dubsado.com,'''charmap'' codec can''t decode byte 0x9d in position 22017: character maps to <undefined>'
9732,resonabank.co.jp,Cannot connect to host resonabank.co.jp:80 ssl:default [None]
9744,dnp-cdms.jp,Cannot connect to host dnp-cdms.jp:80 ssl:default [None]
9747,next-engine.com,Connection timeout to host http://next-engine.com
9748,qhit.net,Cannot connect to host qhit.net:80 ssl:default [None]
9764,bizjournals.com,
9765,cpami.gov.tw,Cannot connect to host cpami.gov.tw:80 ssl:default [None]
9769,myvtex.com,Cannot connect to host myvtex.com:80 ssl:default [None]
9770,goldupload.net,
9825,ftvnews.com.tw,Timeout on reading data from socket
9828,6vhao.net,Cannot connect to host 6vhao.net:80 ssl:default [None]
9829,720yun.com,Connection timeout to host https://720yun.com/
9831,chengdun.com,
9837,grainger.cn,
9840,letscorp.net,Timeout on reading data from socket
9842,photofans.cn,Cannot connect to host photofans.cn:80 ssl:default [None]
9844,qiuziti.com,Connection timeout to host http://qiuziti.com
9845,shnu.edu.cn,Cannot connect to host shnu.edu.cn:80 ssl:default [None]
9846,th7.cn,'401, message=''Unauthorized'', url=URL(''https://th7.cn/'')'
9849,wugu.com.cn,
9851,yumi.com,Timeout on reading data from socket
9853,yzw.cn,Connection timeout to host https://yzw.cn/
9854,zgjsks.com,
9869,torrentdia.com,'403, message=''Forbidden'', url=URL(''http://torrentdia.com'')'
9873,bik.gov.tr,Connection timeout to host http://bik.gov.tr
9877,ege2020.com,
9889,kora-online.tv,
9896,demio.com,'''charmap'' codec can''t decode byte 0x8d in position 103528: character maps to <undefined>'
9941,rabbit-converter.org,
9948,ecourts.gov.in,
9949,ankara.edu.tr,
9954,wideads.com,
9971,simpkb.id,
